

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 08:35:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  5793                           
  5794                           ;lcd.h: 30: RD3 = 1;
  5795  09D2  1283               	bcf	3,5	;RP0=0, select bank0
  5796  09D3  1303               	bcf	3,6	;RP1=0, select bank0
  5797  09D4  1588               	bsf	8,3	;volatile
  5798                           
  5799                           ;lcd.h: 31: _delay((unsigned long)((4)*(8000000/4000.0)));
  5800  09D5  300B               	movlw	11
  5801  09D6  00F2               	movwf	??_Lcd_Cmd+1
  5802  09D7  3062               	movlw	98
  5803  09D8  00F1               	movwf	??_Lcd_Cmd
  5804  09D9                     u2907:	
  5805  09D9  0BF1               	decfsz	??_Lcd_Cmd,f
  5806  09DA  29D9               	goto	u2907
  5807  09DB  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5808  09DC  29D9               	goto	u2907
  5809  09DD  0000               	nop
  5810                           
  5811                           ;lcd.h: 32: RD3 = 0;
  5812  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  5813  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  5814  09E0  1188               	bcf	8,3	;volatile
  5815  09E1  0008               	return
  5816  09E2                     __end_of_Lcd_Cmd:	
  5817                           
  5818                           	psect	text31
  5819  09AE                     __ptext31:	
  5820 ;; *************** function _Lcd_Port *****************
  5821 ;; Defined at:
  5822 ;;		line 4 in file "lcd.h"
  5823 ;; Parameters:    Size  Location     Type
  5824 ;;  a               1    wreg     unsigned char 
  5825 ;; Auto vars:     Size  Location     Type
  5826 ;;  a               1    0[COMMON] unsigned char 
  5827 ;; Return value:  Size  Location     Type
  5828 ;;                  1    wreg      void 
  5829 ;; Registers used:
  5830 ;;		wreg
  5831 ;; Tracked objects:
  5832 ;;		On entry : 0/0
  5833 ;;		On exit  : 0/0
  5834 ;;		Unchanged: 0/0
  5835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5836 ;;      Params:         0       0       0       0       0
  5837 ;;      Locals:         1       0       0       0       0
  5838 ;;      Temps:          0       0       0       0       0
  5839 ;;      Totals:         1       0       0       0       0
  5840 ;;Total ram usage:        1 bytes
  5841 ;; Hardware stack levels used:    1
  5842 ;; This function calls:
  5843 ;;		Nothing
  5844 ;; This function is called by:
  5845 ;;		_Lcd_Cmd
  5846 ;;		_Lcd_Init
  5847 ;;		_Lcd_Write_Char
  5848 ;; This function uses a non-reentrant model
  5849 ;;
  5850                           
  5851                           
  5852                           ;psect for function _Lcd_Port
  5853  09AE                     _Lcd_Port:	
  5854                           
  5855                           ;incstack = 0
  5856                           ; Regs used in _Lcd_Port: [wreg]
  5857                           ;Lcd_Port@a stored from wreg
  5858  09AE  00F0               	movwf	Lcd_Port@a
  5859                           
  5860                           ;lcd.h: 6: if(a & 1)
  5861  09AF  1C70               	btfss	Lcd_Port@a,0
  5862  09B0  29B5               	goto	l39
  5863                           
  5864                           ;lcd.h: 7: RD4 = 1;
  5865  09B1  1283               	bcf	3,5	;RP0=0, select bank0
  5866  09B2  1303               	bcf	3,6	;RP1=0, select bank0
  5867  09B3  1608               	bsf	8,4	;volatile
  5868  09B4  29B8               	goto	l40
  5869  09B5                     l39:	
  5870                           
  5871                           ;lcd.h: 8: else
  5872                           ;lcd.h: 9: RD4 = 0;
  5873  09B5  1283               	bcf	3,5	;RP0=0, select bank0
  5874  09B6  1303               	bcf	3,6	;RP1=0, select bank0
  5875  09B7  1208               	bcf	8,4	;volatile
  5876  09B8                     l40:	
  5877                           
  5878                           ;lcd.h: 11: if(a & 2)
  5879  09B8  1CF0               	btfss	Lcd_Port@a,1
  5880  09B9  29BC               	goto	l41
  5881                           
  5882                           ;lcd.h: 12: RD5 = 1;
  5883  09BA  1688               	bsf	8,5	;volatile
  5884  09BB  29BD               	goto	l42
  5885  09BC                     l41:	
  5886                           
  5887                           ;lcd.h: 13: else
  5888                           ;lcd.h: 14: RD5 = 0;
  5889  09BC  1288               	bcf	8,5	;volatile
  5890  09BD                     l42:	
  5891                           
  5892                           ;lcd.h: 16: if(a & 4)
  5893  09BD  1D70               	btfss	Lcd_Port@a,2
  5894  09BE  29C1               	goto	l43
  5895                           
  5896                           ;lcd.h: 17: RD6 = 1;
  5897  09BF  1708               	bsf	8,6	;volatile
  5898  09C0  29C2               	goto	l44
  5899  09C1                     l43:	
  5900                           
  5901                           ;lcd.h: 18: else
  5902                           ;lcd.h: 19: RD6 = 0;
  5903  09C1  1308               	bcf	8,6	;volatile
  5904  09C2                     l44:	
  5905                           
  5906                           ;lcd.h: 21: if(a & 8)
  5907  09C2  1DF0               	btfss	Lcd_Port@a,3
  5908  09C3  29C6               	goto	l45
  5909                           
  5910                           ;lcd.h: 22: RD7 = 1;
  5911  09C4  1788               	bsf	8,7	;volatile
  5912  09C5  0008               	return
  5913  09C6                     l45:	
  5914                           
  5915                           ;lcd.h: 23: else
  5916                           ;lcd.h: 24: RD7 = 0;
  5917  09C6  1388               	bcf	8,7	;volatile
  5918  09C7  0008               	return
  5919  09C8                     __end_of_Lcd_Port:	
  5920  007E                     btemp	set	126	;btemp
  5921  007E                     wtemp	set	126
  5922  007E                     wtemp0	set	126
  5923  0080                     wtemp1	set	128
  5924  0082                     wtemp2	set	130
  5925  0084                     wtemp3	set	132
  5926  0086                     wtemp4	set	134
  5927  0088                     wtemp5	set	136
  5928  007F                     wtemp6	set	127
  5929  007E                     ttemp	set	126
  5930  007E                     ttemp0	set	126
  5931  0081                     ttemp1	set	129
  5932  0084                     ttemp2	set	132
  5933  0087                     ttemp3	set	135
  5934  007F                     ttemp4	set	127
  5935  007E                     ltemp	set	126
  5936  007E                     ltemp0	set	126
  5937  0082                     ltemp1	set	130
  5938  0086                     ltemp2	set	134
  5939  0080                     ltemp3	set	128


Data Sizes:
    Strings     38
    Constant    57
    Data        5
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     29      38
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    eval_poly@d	PTR const  size(1) Largest target is 30
		 -> log@coeff(CODE[27]), exp@coeff(CODE[30]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), floor@expon(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_3(CODE[12]), STR_2(CODE[13]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _Process->___awtoft
    _analogRead->___awtoft
    _pow->___lltoft
    _log->___awtoft
    _exp->___awtoft
    ___ftge->___awtoft
    ___ftmul->___awtoft
    ___ftsub->___awtoft
    ___ftadd->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    ___lltoft->___ftpack
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _analogRead->_pow
    _pow->_exp
    _log->_eval_poly
    _exp->_ldexp
    _ldexp->_eval_poly
    _floor->___altoft
    ___fttol->___ftmul
    ___ftge->___ftmul
    ___altoft->___fttol
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftmul
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    _main->_Process
    _Process->_analogRead

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   84144
                                             26 BANK1      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            _Process
                         _Sharp_Init
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     808
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _Sharp_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Process                                             15    13      2   80852
                                             11 BANK1     15    13      2
                            ___awdiv
                           ___awtoft
                             ___ftge
                            ___ftmul
                         _analogRead
 ---------------------------------------------------------------------------------
 (2) _analogRead                                          11     9      2   72172
                                              0 BANK1     11     9      2
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                                _pow
 ---------------------------------------------------------------------------------
 (3) _pow                                                 18    12      6   62666
                                             62 BANK0     18    12      6
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lltoft
                                _exp
                                _log
 ---------------------------------------------------------------------------------
 (4) _log                                                  6     3      3   19931
                                             39 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _exp                                                 13    10      3   34142
                                             49 BANK0     13    10      3
                           ___awtoft
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                          _eval_poly
                              _floor
                              _ldexp
                                _log (ARG)
 ---------------------------------------------------------------------------------
 (5) _ldexp                                               10     5      5    2117
                                             39 BANK0     10     5      5
                             ___ftge
                            ___ftneg
                          _eval_poly (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftneg                                              3     0      3     301
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (5) _floor                                                9     6      3    8697
                                             38 BANK0      9     6      3
                           ___altoft
                            ___ftadd
                             ___ftge
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (5) _frexp                                                6     2      4     480
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___fttol                                             14    10      4     508
                                             16 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftge                                              12     6      6    1416
                                             16 BANK0     12     6      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___altoft                                             8     4      4    2350
                                             30 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (5) _eval_poly                                           10     4      6    7968
                                             29 BANK0     10     4      6
                             ___bmul
                            ___ftadd
                            ___ftmul
 ---------------------------------------------------------------------------------
 (6) ___ftmul                                             16    10      6    3600
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (6) ___bmul                                               4     3      1     178
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) ___ftsub                                              6     0      6    3823
                                             29 BANK0      6     0      6
                           ___awtoft (ARG)
                            ___ftadd
 ---------------------------------------------------------------------------------
 (6) ___ftadd                                             13     7      6    3628
                                             16 BANK0     13     7      6
                           ___awtoft (ARG)
                             ___bmul (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftdiv                                             16    10      6    2684
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___awtoft                                             6     3      3    2559
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___lltoft                                             6     2      4    2281
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (7) ___ftpack                                             8     3      5    2148
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     812
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     358
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     828
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Process
     ___awdiv
     ___awtoft
       ___ftpack
     ___ftge
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     _analogRead
       ___awtoft
         ___ftpack
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___fttol
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
       _pow
         ___ftge
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftneg
         ___fttol
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         ___lltoft
           ___ftpack
         _exp
           ___awtoft
             ___ftpack
           ___ftdiv
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftge
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           ___ftmul
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftneg
           ___ftsub
             ___awtoft (ARG)
               ___ftpack
             ___ftadd (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___bmul (ARG)
               ___ftmul (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
               _frexp (ARG)
           ___fttol
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _eval_poly
             ___bmul
             ___ftadd
               ___awtoft (ARG)
                 ___ftpack
               ___bmul (ARG)
               ___ftmul (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftmul
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _floor
             ___altoft
               ___ftpack
               ___fttol (ARG)
                 ___ftmul (ARG)
                   ___awtoft (ARG)
                     ___ftpack
                   ___ftpack (ARG)
                   _frexp (ARG)
             ___ftadd
               ___awtoft (ARG)
                 ___ftpack
               ___bmul (ARG)
               ___ftmul (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftge
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
             ___fttol
               ___ftmul (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
             _frexp
           _ldexp
             ___ftge
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
             ___ftneg
             _eval_poly (ARG)
               ___bmul
               ___ftadd
                 ___awtoft (ARG)
                   ___ftpack
                 ___bmul (ARG)
                 ___ftmul (ARG)
                   ___awtoft (ARG)
                     ___ftpack
                   ___ftpack (ARG)
                   _frexp (ARG)
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftmul
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
           _log (ARG)
             ___awtoft
               ___ftpack
             ___ftadd
               ___awtoft (ARG)
                 ___ftpack
               ___bmul (ARG)
               ___ftmul (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftge
               ___awtoft (ARG)
                 ___ftpack
               ___ftmul (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
             ___ftmul
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             _eval_poly
               ___bmul
               ___ftadd
                 ___awtoft (ARG)
                   ___ftpack
                 ___bmul (ARG)
                 ___ftmul (ARG)
                   ___awtoft (ARG)
                     ___ftpack
                   ___ftpack (ARG)
                   _frexp (ARG)
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftmul
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
             _frexp
         _log
           ___awtoft
             ___ftpack
           ___ftadd
             ___awtoft (ARG)
               ___ftpack
             ___bmul (ARG)
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
             _frexp (ARG)
           ___ftge
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           ___ftmul
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           _eval_poly
             ___bmul
             ___ftadd
               ___awtoft (ARG)
                 ___ftpack
               ___bmul (ARG)
               ___ftmul (ARG)
                 ___awtoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftmul
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _frexp
   _Sharp_Init
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1D      26       7       47.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      84      12        0.0%
ABS                  0      0      84       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Dec 14 08:35:22 2016

             ___altoft@exp 0044                          _a 00C2                          pc 0002  
           ___bmul@product 0072                __CFG_CP$OFF 0000              ___altoft@sign 0045  
                       l40 09B8                         l41 09BC                         l42 09BD  
                       l43 09C1                         l44 09C2                         l45 09C6  
                       l39 09B5               ___awdiv@sign 0076                         fsr 0004  
             ___ftadd@exp1 003C               ___ftadd@exp2 003B               ___ftadd@sign 003A  
                      l350 0CED                        l441 0E10                        l357 0D02  
                      l381 04FE                        l358 0D0A                        l553 037F  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
             __CFG_CPD$OFF 0000                        _avg 00C0                        _exp 0693  
                      _log 01BD                        _pow 035E                        fsr0 0004  
                      _tol 00BD                        indf 0000               ___awmod@sign 0076  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000               ___ftdiv@cntr 003A  
             ___ftdiv@sign 003F                       l2002 07C2                       l2110 0BAE  
                     l2040 03E8                       l2032 0394                       l2026 0388  
                     l2116 0BB9                       l2044 0400                       l2220 0FE8  
                     l2142 0BF8                       l2134 0BE5                       l2126 0BC1  
                     l1510 0CC6                       l2128 0BCF                       l1520 0CF2  
                     l1512 0CD2                       l1600 04D0                       l2216 0FDF  
                     l2138 0BF0                       l1522 0CFC                       l1514 0CD7  
                     l1506 0CBF                       l1610 04EE                       l1602 04D5  
                     l2218 0F64                       l2234 0B63                       l1620 0522  
                     l1612 04FA                       l1604 04D9                       l1540 09A5  
                     l2092 010C                       l2260 0B9F                       l2252 0B8C  
                     l2158 0B34                       l1630 0545                       l2246 0B70  
                     l2238 0B6A                       l2184 0A43                       l1616 0510  
                     l1536 099F                       l1560 0AF5                       l2248 0B7E  
                     l2256 0B97                       l1570 047F                       l1642 0CA8  
                     l1820 00D4                       l1812 00B5                       l1580 0495  
                     l1660 02A3                       l1574 0486                       l1558 0AE3  
                     l1638 0C81                       l1750 0E21                       l1718 0DB6  
                     l1910 0F3A                       l2286 059C                       l1592 04AF  
                     l1832 0A28                       l1744 0E05                       l1736 0DE8  
                     l1690 0320                       l1682 0308                       l1666 02B9  
                     l1746 0E13                       l1738 0DF8                       l1762 0A9F  
                     l1850 0E64                       l1914 0F43                       l1924 0A66  
                     l1860 0EBA                       l1926 0A78                       l1782 0A08  
                     l1598 04C4                       l1694 0330                       l1678 02F8  
                     l1870 0D95                       l1846 0E5B                       l1942 01F7  
                     l1792 005A                       l1880 0ED1                       l1936 01E1  
                     l1890 0EFA                       l1980 0719                       l1798 0070  
                     l1974 06E6                       l1958 06A1                       l1968 06C2  
                     ?_exp 0051                       ?_log 0047                       ?_pow 005E  
                     STR_1 084C                       STR_2 083F                       STR_3 0859  
                     u2005 0339                       u2105 0E07                       u2205 00C7  
                     u2045 0DBD                       u2215 00D5                       u2400 06FD  
                     u2410 06FE                       u2075 0DE9                       u2315 0F03  
                     u1525 0D11                       u1445 0CCB                       u2335 0A6B  
                     u2175 0082                       u1465 0CE6                       u2185 0094  
                     u2195 00B6                       u1715 04C5                       u2605 0BC4  
                     u1485 0CF5                       u2445 07B9                       u1575 0AE8  
                     u2535 03D7                       u2705 0B40                       u2625 0BD0  
                     u1745 04DA                       u1905 02C5                       u1841 0C74  
                     u1842 0C75                       u2555 001A                       u2635 0BDC  
                     u1915 02D7                       u1843 0C7A                       u1844 0C7B  
                     u2645 0BE6                       u1685 04B0                       u1861 0C9B  
                     u2805 0B8D                       u1862 0C9C                       u1775 04EF  
                     u1863 0CA1                       u2735 0F6E                       u1864 0CA2  
                     u1945 0309                       u2907 09D9                       u1955 0311  
                     u2685 0B1B                       u2837 0590                       u2775 0B73  
                     u2847 068A                       u2857 002A                       u2867 003B  
                     u1995 0331                       u2795 0B84                       u2877 0C07  
                     u2887 0C16                       u2897 0C25               __CFG_WRT$OFF 0000  
        ?_Lcd_Write_String 0070                       _main 055F               ___ftpack@arg 0070  
             ___ftpack@exp 0073                       btemp 007E                       exp@x 0051  
                     log@x 0047                       ltemp 007E                       pow@x 005E  
                     pow@y 0061                       start 0000                       ttemp 007E  
       ??_Lcd_Write_String 0075                       wtemp 007E              __CFG_IESO$OFF 0000  
          __end_of_Lcd_Cmd 09E2          ___bmul@multiplier 0073              __CFG_MCLRE$ON 0000  
             ___ftmul@cntr 002E               ___ftmul@sign 002F               ___fttol@exp1 003D  
                    ??_exp 0054                      ??_log 004A               ___fttol@lval 0039  
                    ??_pow 0064            __end_of_Process 1000                      ?_main 0070  
          __end_of___awdiv 0BFD            __end_of___ftadd 055F              __CFG_WDTE$OFF 0000  
          __end_of___awmod 0BA4            __end_of___ftdiv 00FA            __end_of___ftneg 0992  
                    _ANSEL 0188            __end_of___ftmul 035E            ___awdiv@divisor 0070  
          __end_of___ftsub 0A40            __end_of___fttol 0E2A            ___awdiv@counter 0075  
  __size_of_Lcd_Set_Cursor 004A                      _TRISA 0085                      _TRISD 0088  
             ___lltoft@exp 007D             __CFG_FCMEN$OFF 0000              ___awtoft@sign 007D  
                    _floor 0E2A                      _ldexp 0EC3                      _frexp 0A8D  
                    _errno 00C4              ___ftpack@sign 0074             __CFG_BOREN$OFF 0000  
                    pclath 000A                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      pow@yi 006C  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      status 0003  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F                exp@exponent 005B           __end_of_Lcd_Init 0C58  
         __end_of_Lcd_Port 09C8                ldexp@newexp 004A            __initialization 07DA  
              log@exponent 004B               __end_of_main 0693                     ??_main 00BA  
            ___fttol@sign1 0038         __size_of_Lcd_Clear 000B             _analogRead$732 00A6  
                   ?_floor 0046                     ?_ldexp 0047                     ?_frexp 0070  
         __end_of___altoft 0B0F                     _ADRESH 001E                     _ADRESL 009E  
         ___awdiv@dividend 0072           __end_of___awtoft 0A1F           __end_of___ftpack 0D23  
                   _ANSELH 0189           __end_of___lltoft 0A8D                  ??_Lcd_Cmd 0071  
               _Sharp_Init 09E2    __size_of_Lcd_Write_Char 0039             __CFG_PWRTE$OFF 0000  
                ??_Process 00AD                     ___bmul 099D                     ___ftge 0C58  
                ??___awdiv 0074                  ??___ftadd 0036                  ??___awmod 0074  
                ??___ftdiv 0036                  ??___ftneg 0073                  ??___ftmul 0026  
                ??___ftsub 007E                  ??___fttol 0034           ___awdiv@quotient 0077  
          ___awmod@divisor 0070            ___awmod@counter 0075                 Process@foo 00B8  
               Process@sum 00B6                     floor@i 004A          analogRead@channel 00A0  
                   floor@x 0046      ___ftmul@f3_as_product 002B    Process@accurateDistance 00B0  
          Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079  
          Lcd_Set_Cursor@z 0078           __end_ofexp@coeff 0824           __end_oflog@coeff 083F  
  __end_of__initialization 07FC                 ___altoft@c 003E                 ___ftadd@f1 0030  
               ___ftadd@f2 0033                 ___ftge@ff1 0030                 ___ftge@ff2 0033  
        __end_of_Lcd_Clear 099D               eval_poly@res 0044                 ___ftdiv@f1 0033  
